ID,bacteria_name,name_type,match_source,dist,PathogenTaxID,Pathogen,PathogenType,PathogenClass,PathogenOrder,PathogenFamily,PathogenGenus,PathogenNCBIResolved,Host,HostTaxID,HostGenus,HostFamily,HostOrder,HostClass,HostNCBIResolved,DetectionMethod,DetectionMethodOriginal,ICTVRatified,Database,DatabaseVersion,DatabaseDOI,PublicationYear,ReferenceText,PMID,ReleaseYear,AssocID,NCBIAccession,PHEIC risk
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,pampus argenteus,206143,pampus,stromateidae,scombriformes,actinopteri,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2011,2265,338228702,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,siniperca chuatsi,119488,siniperca,sinipercidae,centrarchiformes,actinopteri,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2012,3079,401555302,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,tachysurus fulvidraco,1234273,tachysurus,bagridae,siluriformes,actinopteri,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2009,3189,255689647,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,apodemus chevrieri,129246,apodemus,muridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,9230,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,cerradomys subflavus,37022,cerradomys,cricetidae,rodentia,mammalia,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2012,23865,406828476,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,cynomys ludovicianus,45480,cynomys,sciuridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,NA,DOI: 10.1890/1540-9295(2004)002[0235:POEIPD]2.0.CO,NA,NA,24412,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,eothenomys miletus,259054,eothenomys,cricetidae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,24764,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,homo sapiens,9606,homo,hominidae,primates,mammalia,TRUE,PCR/Sequencing; Isolation/Observation,NCBI Nucleotide; Isolation,FALSE,EID2; Shaw,Wardeh et al. 2015 Sci Data; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1038/sdata.2015.49; https://doi.org/10.1111/mec.15463,NA; 2001,"NCBI Nucleotide; Parkhill J, 2001, Nature, 413",NA; 11586360,1999; 2009; 2010; 2011; 2012; NA,64190; 64191; 64192; 64193; 64194; 64195; 64196; 64197; 64198; 64199; 64200; 64201; 64202; 64203; 64204; 64205; 64206; 64207; 64208; 64209; 64210; 64211; 64212; 64213,6015962; 6066835; 6066849; 6066875; 6066889; 6249554; 226934919; 226934922; 310756648; 310756650; 310756652; 320013210; 320017468; 320017522; 320017637; 406828461; 406828462; 406828469; 406828472; 406828473; 406828475; 406828478; 406828479; NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,lasiopodomys brandtii,407171,lasiopodomys,cricetidae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,64419,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,lynx canadensis,61383,lynx,felidae,carnivora,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2006,"Wild MA, 2006, J Wildl Dis, 42",17092896,NA,64579,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,marmota baibacina,93157,marmota,sciuridae,rodentia,mammalia,TRUE,PCR/Sequencing; Isolation/Observation,NCBI Nucleotide; Isolation,FALSE,EID2; Shaw,Wardeh et al. 2015 Sci Data; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1038/sdata.2015.49; https://doi.org/10.1111/mec.15463,NA; 2013,"NCBI Nucleotide; Cui Y, 2013, Proc Natl Acad Sci U S A, 110",NA; 23271803,2004; NA,64751; 64752,49617358; NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,marmota caudata,71802,marmota,sciuridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,64753,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,marmota himalayana,93163,marmota,sciuridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,64756,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,marmota sibirica,93166,marmota,sciuridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,64762,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,meles meles,9662,meles,mustelidae,carnivora,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,64935,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,meriones meridianus,261754,meriones,muridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,64964,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,meriones unguiculatus,10047,meriones,muridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,65002,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,microtus arvalis,47230,microtus,cricetidae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,65197,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,mustela eversmannii,77149,mustela,mustelidae,carnivora,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,66374,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,mustela nigripes,77151,mustela,mustelidae,carnivora,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,1994,"Williams ES, 1994, J Wildl Dis, 30",7760495,NA,66378,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,necromys lasiurus,30635,necromys,cricetidae,rodentia,mammalia,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2012,66725; 66726; 66727; 66728; 66729,406828460; 406828467; 406828468; 406828474; 406828477,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,neodon fuscus,771787,neodon,cricetidae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,66730,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,ochotona dauurica,130827,ochotona,ochotonidae,lagomorpha,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,66912,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,ochotona pallasi,130839,ochotona,ochotonidae,lagomorpha,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,NA,doi:10.3103/S0891416815010073,NA,NA,66913,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,odocoileus hemionus,9872,odocoileus,cervidae,artiodactyla,mammalia,TRUE,Isolation/Observation,DirectOther; Isolation,FALSE,GMPD2; Shaw,Stephens et al. 2017 Ecology; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1002/ecy.1799; https://doi.org/10.1111/mec.15463,2008; NA,"Edmunds et al. 2008; Edmunds DR, 2008, J Wildl Dis, 44; GMPD",NA; 18957655,NA,66992; 66994; 66995,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,onychomys leucogaster,38668,onychomys,cricetidae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,67194,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,orientallactaga sibirica,234626,orientallactaga,dipodidae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,67205,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,ovis aries,9940,ovis,bovidae,artiodactyla,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,71760,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,pseudois nayaur,59542,pseudois,bovidae,artiodactyla,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,72990,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,puma concolor,9696,puma,felidae,carnivora,mammalia,TRUE,Isolation/Observation,DirectBlood,FALSE,GMPD2,Stephens et al. 2017 Ecology,https://doi.org/10.1002/ecy.1799,1994,Paul-Murphy et al. 1994,NA,NA,73029,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,rattus norvegicus,10116,rattus,muridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,73983,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,rattus rattus,10117,rattus,muridae,rodentia,mammalia,TRUE,PCR/Sequencing; Isolation/Observation,NCBI Nucleotide; Isolation,FALSE,EID2; Shaw,Wardeh et al. 2015 Sci Data; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1038/sdata.2015.49; https://doi.org/10.1111/mec.15463,NA; 2010,"NCBI Nucleotide; Tollenaere C, 2010, Ecohealth, 7",NA; 20443044,2012; NA,74103; 74104; 74105,406828463; 406828466; NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,rattus tanezumi,35732,rattus,muridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,74110,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,rhombomys opimus,186474,rhombomys,muridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,74140,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,spermophilus alashanicus,99830,spermophilus,sciuridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,74343,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,spermophilus dauricus,99837,spermophilus,sciuridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,74359,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,urocitellus parryii,9999,urocitellus,sciuridae,rodentia,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,82837,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,urocyon cinereoargenteus,55040,urocyon,canidae,carnivora,mammalia,TRUE,Isolation/Observation,DirectBlood,FALSE,GMPD2,Stephens et al. 2017 Ecology,https://doi.org/10.1002/ecy.1799,1995,Patrick and Harrison 1995,NA,NA,82880,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,ursus americanus,9643,ursus,ursidae,carnivora,mammalia,TRUE,Isolation/Observation,DirectBlood,FALSE,GMPD2,Stephens et al. 2017 Ecology,https://doi.org/10.1002/ecy.1799,1982,Ruppanner et al. 1982,NA,NA,82958,NA,High
B5,Yersinia pestis,Pathogens,exact,0,632,yersinia pestis,bacteria/rickettsia,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,TRUE,vulpes vulpes,9627,vulpes,canidae,carnivora,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2013,"Cui Y, 2013, Proc Natl Acad Sci U S A, 110",23271803,NA,83174,NA,High
