year_RCP_group,future_value,Gain,Type,MinMax,Year,RCP
peopleSSP3;min;2070;4.5,724384165.111111,-1590513.33333337,peopleSSP3,min,2070,4.5
peopleSSP3;min;2070;6,722491772.333333,-3482906.11111116,peopleSSP3,min,2070,6
peopleSSP3;min;2070;8.5,722210481.222222,-3764197.22222221,peopleSSP3,min,2070,8.5
peopleSSP3;min;2080;2.6,856221244.777778,-2604159.22222221,peopleSSP3,min,2080,2.6
peopleSSP3;min;2080;4.5,857362323.888889,-1463080.11111104,peopleSSP3,min,2080,4.5
peopleSSP3;min;2080;6,856682475.333333,-2142928.66666675,peopleSSP3,min,2080,6
peopleSSP3;min;2080;8.5,853252896.555556,-5572507.44444442,peopleSSP3,min,2080,8.5
peopleSSP4;max;2030;2.6,9664078.88888889,-8772361.22222222,peopleSSP4,max,2030,2.6
peopleSSP4;max;2030;4.5,10559919.2222222,-7876520.88888889,peopleSSP4,max,2030,4.5
peopleSSP4;max;2030;6,4713647.44444445,-13722792.6666667,peopleSSP4,max,2030,6
peopleSSP4;max;2030;8.5,966156.777777778,-17470283.3333333,peopleSSP4,max,2030,8.5
peopleSSP4;max;2050;2.6,12155093.6666667,-30075344.8888889,peopleSSP4,max,2050,2.6
peopleSSP4;max;2050;4.5,25674649.3333333,-16555789.2222222,peopleSSP4,max,2050,4.5
peopleSSP4;max;2050;6,35663157.5555556,-6567281,peopleSSP4,max,2050,6
peopleSSP4;max;2050;8.5,18180727.5555556,-24049711,peopleSSP4,max,2050,8.5
peopleSSP4;max;2070;2.6,21105844.3333333,-44982667,peopleSSP4,max,2070,2.6
peopleSSP4;max;2070;4.5,36544521.3333333,-29543990,peopleSSP4,max,2070,4.5
peopleSSP4;max;2070;6,13644902.3333333,-52443609,peopleSSP4,max,2070,6
peopleSSP4;max;2070;8.5,17968925,-48119586.3333333,peopleSSP4,max,2070,8.5
peopleSSP4;max;2080;2.6,19951978.1111111,-57149269.1111111,peopleSSP4,max,2080,2.6
peopleSSP4;max;2080;4.5,67887756.3333333,-9213490.8888889,peopleSSP4,max,2080,4.5
peopleSSP4;max;2080;6,38563893.6666667,-38537353.5555556,peopleSSP4,max,2080,6
peopleSSP4;max;2080;8.5,15699608.2222222,-61401639,peopleSSP4,max,2080,8.5
peopleSSP4;mean;2030;2.6,110301448.222222,-6615702.77777778,peopleSSP4,mean,2030,2.6
peopleSSP4;mean;2030;4.5,116213259.222222,-703891.777777776,peopleSSP4,mean,2030,4.5
peopleSSP4;mean;2030;6,118963871.888889,2046720.88888888,peopleSSP4,mean,2030,6
peopleSSP4;mean;2030;8.5,94726118.7777778,-22191032.2222222,peopleSSP4,mean,2030,8.5
peopleSSP4;mean;2050;2.6,250867578.555556,-20541263,peopleSSP4,mean,2050,2.6
peopleSSP4;mean;2050;4.5,279196020.666667,7787179.11111116,peopleSSP4,mean,2050,4.5
peopleSSP4;mean;2050;6,276773189.888889,5364348.33333331,peopleSSP4,mean,2050,6
peopleSSP4;mean;2050;8.5,198179953.555556,-73228888,peopleSSP4,mean,2050,8.5
peopleSSP4;mean;2070;2.6,373532599.666667,-54288565.7777778,peopleSSP4,mean,2070,2.6
peopleSSP4;mean;2070;4.5,420697119.111111,-7124046.33333337,peopleSSP4,mean,2070,4.5
peopleSSP4;mean;2070;6,436476795.444445,8655630,peopleSSP4,mean,2070,6
peopleSSP4;mean;2070;8.5,303629474.777778,-124191690.666667,peopleSSP4,mean,2070,8.5
peopleSSP4;mean;2080;2.6,449081565.111111,-50817424.3333333,peopleSSP4,mean,2080,2.6
peopleSSP4;mean;2080;4.5,501260350.111111,1361360.66666669,peopleSSP4,mean,2080,4.5
peopleSSP4;mean;2080;6,490243085.555556,-9655903.88888883,peopleSSP4,mean,2080,6
peopleSSP4;mean;2080;8.5,331446426.666667,-168452562.777778,peopleSSP4,mean,2080,8.5
peopleSSP4;min;2030;2.6,178727024.333333,-212353.333333343,peopleSSP4,min,2030,2.6
peopleSSP4;min;2030;4.5,178586089.666667,-353288,peopleSSP4,min,2030,4.5
peopleSSP4;min;2030;6,178083741.222222,-855636.444444448,peopleSSP4,min,2030,6
peopleSSP4;min;2030;8.5,177138807.777778,-1800569.8888889,peopleSSP4,min,2030,8.5
peopleSSP4;min;2050;2.6,425423463,-1881450.55555558,peopleSSP4,min,2050,2.6
peopleSSP4;min;2050;4.5,426994984,-309929.555555522,peopleSSP4,min,2050,4.5
peopleSSP4;min;2050;6,426991715.888889,-313197.666666687,peopleSSP4,min,2050,6
peopleSSP4;min;2050;8.5,424341132.555556,-2963781,peopleSSP4,min,2050,8.5
peopleSSP4;min;2070;2.6,685876513.333333,-3271461.11111116,peopleSSP4,min,2070,2.6
peopleSSP4;min;2070;4.5,686824352.777778,-2323621.66666663,peopleSSP4,min,2070,4.5
peopleSSP4;min;2070;6,685091982.666667,-4055991.77777779,peopleSSP4,min,2070,6
peopleSSP4;min;2070;8.5,684881000.888889,-4266973.55555558,peopleSSP4,min,2070,8.5
peopleSSP4;min;2080;2.6,809454421.666667,-2910624.55555558,peopleSSP4,min,2080,2.6
peopleSSP4;min;2080;4.5,809865252.888889,-2499793.33333337,peopleSSP4,min,2080,4.5
peopleSSP4;min;2080;6,809352580.111111,-3012466.11111104,peopleSSP4,min,2080,6
peopleSSP4;min;2080;8.5,806220605.222222,-6144441,peopleSSP4,min,2080,8.5
peopleSSP5;max;2030;2.6,6252931.00000001,-5934974.22222222,peopleSSP5,max,2030,2.6
peopleSSP5;max;2030;4.5,7060915.55555556,-5126989.66666667,peopleSSP5,max,2030,4.5
peopleSSP5;max;2030;6,2837373.88888889,-9350531.33333334,peopleSSP5,max,2030,6
peopleSSP5;max;2030;8.5,602705.777777778,-11585199.4444445,peopleSSP5,max,2030,8.5
peopleSSP5;max;2050;2.6,5742853.66666667,-16457801.2222222,peopleSSP5,max,2050,2.6
peopleSSP5;max;2050;4.5,12875584,-9325070.88888888,peopleSSP5,max,2050,4.5
peopleSSP5;max;2050;6,18277253.5555555,-3923401.33333333,peopleSSP5,max,2050,6
peopleSSP5;max;2050;8.5,8460414.77777777,-13740240.1111111,peopleSSP5,max,2050,8.5
peopleSSP5;max;2070;2.6,6545036.33333333,-21259455.3333333,peopleSSP5,max,2070,2.6
peopleSSP5;max;2070;4.5,12497541.1111111,-15306950.5555555,peopleSSP5,max,2070,4.5
peopleSSP5;max;2070;6,4057921,-23746570.6666667,peopleSSP5,max,2070,6
peopleSSP5;max;2070;8.5,4300549,-23503942.6666667,peopleSSP5,max,2070,8.5
peopleSSP5;max;2080;2.6,4645700.22222222,-24444736.2222222,peopleSSP5,max,2080,2.6
peopleSSP5;max;2080;4.5,24681049,-4409387.44444445,peopleSSP5,max,2080,4.5
peopleSSP5;max;2080;6,11018778.6666667,-18071657.7777778,peopleSSP5,max,2080,6
peopleSSP5;max;2080;8.5,2201793.66666667,-26888642.7777778,peopleSSP5,max,2080,8.5
peopleSSP5;mean;2030;2.6,75954963.3333333,-4956221.66666666,peopleSSP5,mean,2030,2.6
peopleSSP5;mean;2030;4.5,80423605.4444444,-487579.555555567,peopleSSP5,mean,2030,4.5
peopleSSP5;mean;2030;6,82268509.2222222,1357324.22222222,peopleSSP5,mean,2030,6
peopleSSP5;mean;2030;8.5,64732239.4444445,-16178945.5555556,peopleSSP5,mean,2030,8.5
peopleSSP5;mean;2050;2.6,138975514.777778,-12019200.7777778,peopleSSP5,mean,2050,2.6
peopleSSP5;mean;2050;4.5,155473593.666667,4478878.1111111,peopleSSP5,mean,2050,4.5
peopleSSP5;mean;2050;6,153623017.777778,2628302.22222221,peopleSSP5,mean,2050,6
peopleSSP5;mean;2050;8.5,110043459.333333,-40951256.2222222,peopleSSP5,mean,2050,8.5
peopleSSP5;mean;2070;2.6,167596917.111111,-24443648.5555556,peopleSSP5,mean,2070,2.6
peopleSSP5;mean;2070;4.5,188548324.666667,-3492241,peopleSSP5,mean,2070,4.5
peopleSSP5;mean;2070;6,195918301.555556,3877735.8888889,peopleSSP5,mean,2070,6
peopleSSP5;mean;2070;8.5,136046380,-55994185.6666667,peopleSSP5,mean,2070,8.5
peopleSSP5;mean;2080;2.6,181269955,-20647815.4444444,peopleSSP5,mean,2080,2.6
peopleSSP5;mean;2080;4.5,202116032.444444,198262,peopleSSP5,mean,2080,4.5
peopleSSP5;mean;2080;6,196094692.555556,-5823077.8888889,peopleSSP5,mean,2080,6
peopleSSP5;mean;2080;8.5,133468023.555556,-68449746.8888889,peopleSSP5,mean,2080,8.5
peopleSSP5;min;2030;2.6,124553794.888889,-145889.777777776,peopleSSP5,min,2030,2.6
peopleSSP5;min;2030;4.5,124439749.777778,-259934.888888881,peopleSSP5,min,2030,4.5
peopleSSP5;min;2030;6,124078494.555556,-621190.111111105,peopleSSP5,min,2030,6
peopleSSP5;min;2030;8.5,123420460.111111,-1279224.55555557,peopleSSP5,min,2030,8.5
peopleSSP5;min;2050;2.6,237110321.777778,-1182849.44444445,peopleSSP5,min,2050,2.6
peopleSSP5;min;2050;4.5,238145774.333333,-147396.888888896,peopleSSP5,min,2050,4.5
peopleSSP5;min;2050;6,238109312.777778,-183858.444444418,peopleSSP5,min,2050,6
peopleSSP5;min;2050;8.5,236537931.222222,-1755240,peopleSSP5,min,2050,8.5
peopleSSP5;min;2070;2.6,307437568.888889,-1740993.22222221,peopleSSP5,min,2070,2.6
peopleSSP5;min;2070;4.5,307868250.666667,-1310311.44444442,peopleSSP5,min,2070,4.5
peopleSSP5;min;2070;6,307185257.444444,-1993304.66666663,peopleSSP5,min,2070,6
peopleSSP5;min;2070;8.5,307097815.666667,-2080746.44444442,peopleSSP5,min,2070,8.5
peopleSSP5;min;2080;2.6,326448800.333333,-1292507.1111111,peopleSSP5,min,2080,2.6
peopleSSP5;min;2080;4.5,326378684,-1362623.44444448,peopleSSP5,min,2080,4.5
peopleSSP5;min;2080;6,326310485.555556,-1430821.8888889,peopleSSP5,min,2080,6
peopleSSP5;min;2080;8.5,325142599.888889,-2598707.55555558,peopleSSP5,min,2080,8.5
